,Cities,Country,Longitude,Latitude,Date,Cloudiness,Temperature Max,Humidity,Wind speed
0,smidovich,RU,133.81,48.6,1555859242,0,39.84,35,6.13
1,chokurdakh,RU,147.9,70.62,1555859243,61,12.48,85,16.28
2,qaanaaq,GL,-69.36,77.48,1555859244,100,3.3,88,3.24
3,tuatapere,NZ,167.69,-46.13,1555858808,0,44.01,95,12.64
4,hit,IQ,42.83,33.64,1555859247,100,70.62,23,19.08
5,mount isa,AU,139.49,-20.73,1555857000,90,78.8,36,9.17
6,zhigansk,RU,123.37,66.77,1555859249,100,17.16,82,7.56
7,albany,US,-73.75,42.65,1555858961,75,68,63,8.05
10,waingapu,ID,120.26,-9.65,1555859252,100,76.02,88,9.71
11,cap malheureux,MU,57.61,-19.98,1555858443,40,82.4,74,13.87
12,sistranda,NO,8.83,63.73,1555859083,75,48.99,87,5.82
14,ushuaia,AR,-68.31,-54.81,1555855200,90,44.6,87,18.34
15,cidreira,BR,-50.22,-30.17,1555859253,97,72.42,67,7.16
16,muli,IN,71.45,22.62,1555859253,0,90.42,24,17.9
17,hadejia,NG,10.04,12.45,1555859253,33,107.52,9,9.53
18,cape town,ZA,18.42,-33.93,1555858968,20,73.99,52,23.04
19,rikitea,PF,-134.97,-23.12,1555859253,25,78.36,80,13.38
20,kainantu,PG,145.87,-6.29,1555859254,77,58.2,99,0.98
21,beringovskiy,RU,179.32,63.05,1555859254,5,-0.12,93,4.54
22,jamestown,AU,138.6,-33.21,1555859254,0,56.94,68,7.7
24,chuy,UY,-53.46,-33.69,1555859249,89,63.42,63,13.35
25,sao joao da barra,BR,-41.05,-21.64,1555855200,20,87.8,55,3.36
26,kavieng,PG,150.8,-2.57,1555859255,44,83.22,73,1.74
27,atuona,PF,-139.03,-9.8,1555859255,3,83.04,75,13.35
28,bredasdorp,ZA,20.04,-34.53,1555858831,4,69.8,64,16.11
29,ribeira grande,PT,-28.7,38.52,1555857000,20,64.4,72,12.75
30,satinka,RU,41.68,52.38,1555859255,89,57.66,35,5.95
31,banda aceh,ID,95.32,5.56,1555859050,19,86.28,72,8.84
33,busselton,AU,115.35,-33.64,1555859167,72,48,57,8.1
34,hilo,US,-155.08,19.71,1555859130,75,69.8,83,4.7
35,flin flon,CA,-101.88,54.77,1555855200,75,32,79,4.7
38,mataura,NZ,168.86,-46.19,1555858808,0,44.01,95,1.43
39,san luis,AR,-66.34,-33.3,1555859225,0,69.01,68,16.04
40,boende,CD,20.88,-0.28,1555859257,100,88.44,59,2.95
41,carnarvon,ZA,22.13,-30.97,1555859257,0,67.2,30,21.54
42,bembereke,BJ,2.66,10.23,1555859258,100,104.1,19,2.26
43,shu,KZ,73.76,43.6,1555859258,100,50.64,86,4.56
44,celestun,MX,-90.4,20.87,1555859258,0,74.4,55,12.48
45,kapaa,US,-159.32,22.08,1555858873,90,75.2,78,16.11
46,qaqortoq,GL,-46.03,60.72,1555854600,75,37.4,55,6.93
47,mar del plata,AR,-67.52,-46.43,1555859260,8,61.62,39,14.74
48,naze,NG,7.07,5.43,1555855200,75,89.6,70,11.41
50,maragogi,BR,-35.22,-9.01,1555859260,54,87.9,54,8.5
51,bay roberts,CA,-53.28,47.58,1555859069,90,42.8,87,12.75
52,yellowknife,CA,-114.38,62.45,1555858966,20,14,78,8.05
53,xai-xai,MZ,33.64,-25.04,1555859261,3,77.64,68,6.91
54,georgetown,GY,-58.16,6.8,1555855200,75,84.2,74,11.41
55,xixiang,CN,113.87,22.58,1555859193,20,82.4,78,9.17
56,torbay,CA,-52.73,47.66,1555859069,90,42.8,87,12.75
58,mastic beach,US,-72.85,40.77,1555859258,90,60.01,93,8.05
59,hithadhoo,MV,73.08,-0.6,1555859262,100,83.58,76,14.88
60,bluff,AU,149.07,-23.58,1555859262,0,67.92,82,15.26
61,balaipungut,ID,101.31,1.11,1555859262,100,78.54,88,2.73
62,hambantota,LK,81.12,6.12,1555859263,100,84.48,78,14.67
63,upernavik,GL,-56.15,72.79,1555859263,100,24.9,71,13.51
64,cordoba,CO,-73.79,5.59,1555859263,100,65.4,88,2.28
65,pescara,IT,14.21,42.46,1555859170,0,66,59,8.05
66,alihe,CN,123.73,50.57,1555859263,0,29.04,29,1.52
67,lovrenc na pohorju,SI,15.39,46.54,1555858966,0,73,35,3.36
68,mecca,SA,39.83,21.43,1555859027,0,80.88,28,22.01
69,tasiilaq,GL,-37.64,65.61,1555854600,75,30.2,80,6.93
71,punta arenas,CL,-70.91,-53.16,1555858988,75,50,70,21.92
72,kodiak,US,-94.76,39.95,1555859222,1,75,21,13.87
73,hermanus,ZA,19.24,-34.42,1555858850,2,70,73,10
74,bonthe,SL,-12.5,7.53,1555859264,68,91.14,59,8.99
75,avera,US,-82.53,33.19,1555859220,1,62.6,62,12.75
76,jalu,LY,21.55,29.03,1555859265,38,80.34,14,12.28
77,hobart,AU,147.33,-42.88,1555859175,75,64.99,72,5.82
78,san patricio,PY,-56.83,-26.98,1555859265,100,77.1,92,2.71
79,nikolskoye,RU,30.79,59.7,1555859137,0,59,26,6.71
80,krasnoye,RU,39.46,44.87,1555859134,0,57,43,15.66
81,lebu,ET,38.73,8.96,1555855200,75,77,38,4.7
82,joensuu,FI,29.76,62.6,1555859224,0,50,43,6.93
83,port hardy,CA,-127.42,50.7,1555855200,90,41,86,4.7
85,provideniya,RU,-173.23,64.42,1555859267,92,-0.66,88,5.82
86,longyearbyen,NO,15.63,78.22,1555854600,20,19.4,62,24.16
87,west plains,US,-91.85,36.73,1555859043,0,69.01,46,5.01
89,aberystwyth,GB,-4.08,52.41,1555858837,32,73.99,43,4
90,airai,TL,125.41,-8.93,1555859267,21,74.76,75,6.4
91,bytosh,RU,34.09,53.82,1555859268,26,57.3,47,4.76
92,guerrero negro,MX,-114.04,27.97,1555859268,100,58.56,84,11.32
93,dharmanagar,IN,92.17,24.37,1555859268,48,82.5,39,3.94
94,nome,US,-94.42,30.04,1555859264,1,72,60,8.05
95,severo-kurilsk,RU,156.12,50.68,1555859268,38,34.44,88,16.44
96,port-gentil,GA,8.78,-0.72,1555855200,40,84.2,89,12.75
97,barrow,AR,-60.23,-38.31,1555859269,0,67.74,39,13.73
98,yellandu,IN,80.32,17.59,1555859269,54,85.2,63,19.08
99,teya,MX,-89.07,21.05,1555858902,5,78.01,47,14.99
100,saskylakh,RU,114.09,71.97,1555859269,100,9.24,97,7.43
101,nizamabad,IN,78.1,18.67,1555859269,100,96.72,19,8.25
103,pevek,RU,170.27,69.7,1555859270,20,-3.54,100,5.03
104,tautira,PF,-149.15,-17.73,1555858984,36,78.8,83,2.24
105,tuktoyaktuk,CA,-133.03,69.44,1555855200,20,10.4,85,5.82
106,evensk,RU,159.24,61.92,1555859270,97,29.04,92,4.5
107,fortuna,ES,-1.13,38.18,1555859241,75,60.01,87,2.24
108,kysyl-syr,RU,122.77,63.9,1555859271,19,17.16,88,4.05
109,san cristobal,EC,-78.55,-0.39,1555858875,75,59,87,4.7
111,kahului,US,-156.47,20.89,1555859176,70,70,1,15.99
113,manzil salim,TN,8.48,35.86,1555855200,4,78.8,22,13.87
114,vardo,US,-77.74,39.62,1555859257,5,62.01,59,6.87
115,luau,CD,22.23,-10.7,1555859272,54,82.14,60,1.61
116,camacha,PT,-16.33,33.08,1555857000,75,69.8,68,21.92
117,butaritari,KI,172.79,3.07,1555859272,100,83.04,81,21.36
118,samarai,PG,150.67,-10.62,1555859272,24,74.22,97,0.47
119,palu,ID,119.87,-0.9,1555859273,100,79.26,81,2.95
120,clyde river,CA,-68.59,70.47,1555857660,90,-0.41,84,20.8
121,vaini,IN,74.49,15.34,1555855200,0,87.8,48,12.75
122,port alfred,ZA,26.89,-33.59,1555859226,99,63,90,10.6
124,sur,OM,59.53,22.57,1555859273,0,91.86,34,11.63
125,margate,AU,147.26,-43.03,1555859234,75,64.99,72,5.82
126,synevyr,UA,23.62,48.49,1555859007,93,64,35,1.99
127,shakawe,BW,21.84,-18.36,1555859274,100,85.56,35,2.62
128,lakselv,NO,24.96,70.05,1555856400,90,50,90,28.86
129,lorengau,PG,147.27,-2.02,1555859274,58,77.82,91,1.19
130,nanortalik,GL,-45.24,60.14,1555859274,0,32.82,67,14.36
131,ulladulla,AU,150.48,-35.36,1555858819,98,61,100,3.22
132,cabo san lucas,MX,-109.91,22.89,1555859127,20,78.01,42,6.93
133,bismarck,US,-100.78,46.81,1555859017,75,48.2,100,8.05
134,ostrovnoy,RU,39.51,68.05,1555859275,100,41.1,93,22.24
135,puerto ayora,EC,-90.35,-0.74,1555858848,0,82.4,74,4.7
136,calvinia,ZA,19.78,-31.47,1555859275,0,69.36,28,21.74
137,kultayevo,RU,55.94,57.89,1555857000,0,50,39,8.95
138,east london,ZA,27.91,-33.02,1555855200,75,62.6,93,2.24
139,bethel,US,-161.76,60.79,1555858380,90,21.2,85,10.29
140,menongue,AO,17.68,-14.66,1555859277,100,74.4,69,2.55
141,ihosy,MG,46.13,-22.4,1555859277,1,65.76,92,4.99
142,lukulu,ZM,23.24,-14.38,1555859277,65,87,35,3.65
143,maneromango,TZ,38.78,-7.2,1555855200,75,80.6,88,10.29
144,sept-iles,CA,-66.38,50.2,1555858997,90,36,93,19.46
145,saldanha,PT,-6.55,41.42,1555859277,48,66.12,40,5.7
147,saint-joseph,FR,6.97,43.56,1555859164,0,66.99,42,8.05
148,pisco,PE,-76.2,-13.71,1555858875,1,75.99,30,4.7
149,bria,CF,21.99,6.54,1555859278,52,103.74,7,6.87
150,esperance,TT,-61.45,10.24,1555858849,40,87.8,58,14.99
152,koslan,RU,48.9,63.46,1555859279,71,42.9,86,7.14
154,kumluca,TR,30.29,36.37,1555859279,0,43.62,46,3.29
155,ryotsu,JP,138.43,38.08,1555855200,5,53.6,87,2.24
157,lavrentiya,RU,-170.99,65.58,1555859279,89,-10.56,90,5.88
158,dunedin,NZ,170.5,-45.87,1555858978,17,52,89,2.06
160,los llanos de aridane,ES,-17.92,28.66,1555859109,20,71.6,64,17.22
161,khatanga,RU,102.47,71.98,1555859280,89,-4.44,98,3.87
163,sobolevo,RU,31.9,54.43,1555859280,70,57.84,44,6.85
164,tonantins,BR,-67.77,-2.86,1555859281,99,89.16,58,2.19
165,kovernino,RU,43.81,57.13,1555859281,90,54.78,46,3.13
166,predivinsk,RU,93.44,57.07,1555859281,65,25.26,80,6.67
167,kedougou,SN,-12.19,12.56,1555859281,7,107.52,14,4.52
168,trofors,NO,13.39,65.54,1555858200,40,50,53,9.17
169,sana,CF,22.71,4.87,1555859281,68,103.74,11,5.59
170,kaeo,NZ,173.78,-35.1,1555858985,1,59,95,7.31
171,castro,CL,-73.76,-42.48,1555855200,90,46.4,87,2.24
172,cascais,PT,-9.42,38.7,1555858935,20,75,53,16.11
174,dingle,PH,122.67,11,1555859285,47,76.2,57,6.44
175,seoul,KR,126.98,37.57,1555858200,1,57.2,87,3.4
176,kirakira,SB,161.92,-10.46,1555859286,97,80.7,80,2.28
177,yertsevo,RU,40.09,60.8,1555859287,81,45.96,77,4.97
178,lyngseidet,NO,20.21,69.58,1555858200,90,39.2,86,20.8
179,batticaloa,LK,81.69,7.71,1555859288,100,79.44,86,4.32
180,faanui,PF,-151.75,-16.48,1555859288,77,84.3,72,7.29
182,labuhan,ID,115.51,-2.54,1555859289,87,75.48,94,3.2
183,rapid valley,US,-103.15,44.06,1555859280,90,53.01,81,4.7
184,ancud,CL,-73.83,-41.87,1555855200,90,46.4,87,2.24
185,arraial do cabo,BR,-42.02,-22.97,1555858800,0,89.6,55,6.93
186,mabaruma,GY,-59.78,8.2,1555859289,65,85.92,56,5.03
187,kendari,ID,122.52,-3.99,1555859290,100,75.48,94,1.48
188,ambilobe,MG,49.05,-13.19,1555859290,100,79.44,80,3.42
189,moses lake,US,-119.28,47.13,1555858882,1,50,49,8.05
190,laurel,US,-108.77,45.67,1555859214,90,46,93,9.17
191,faya,SA,42.45,18.39,1555855200,40,77,44,11.41
192,dhidhdhoo,MV,73.1,6.88,1555859291,85,85.74,70,10.8
193,moindou,NC,165.68,-21.69,1555857000,75,71.6,88,1.12
194,rocafuerte,EC,-80.45,-0.92,1555855200,40,80.6,78,3.78
195,mahebourg,MU,57.7,-20.41,1555858443,40,82.4,74,13.87
196,atyrau,KZ,51.92,47.1,1555857000,0,57.2,28,15.66
199,angoche,MZ,39.91,-16.23,1555859292,32,79.26,74,8.1
200,ihlow,DE,14.07,52.62,1555859252,0,73,28,9.17
201,almaznyy,RU,40.04,48.03,1555857000,0,59,24,17.9
202,gazanjyk,TM,55.52,39.24,1555859292,25,60.36,39,6.53
203,chapais,CA,-74.86,49.78,1555857840,75,42.8,81,6.93
204,aswan,EG,32.9,24.09,1555855200,0,80.6,8,17.22
205,viedma,AR,-62.99,-40.81,1555859292,0,64.86,45,12.5
206,khani,GE,42.96,41.96,1555857000,75,51.8,76,18.34
207,acari,BR,-36.64,-6.44,1555859293,100,89.88,43,12.24
208,gornopravdinsk,RU,69.92,60.06,1555859293,70,33.72,91,3.89
209,bambous virieux,MU,57.76,-20.34,1555858443,40,82.4,74,13.87
210,narsaq,GL,-46.05,60.91,1555854600,75,37.4,55,6.93
211,rumphi,MW,33.86,-11.02,1555859293,56,72.24,84,5.06
212,sadiqabad,PK,70.13,28.31,1555859294,0,99.42,13,6.71
213,bilma,NE,12.92,18.69,1555859294,1,98.34,5,7.52
214,puerto princesa,PH,118.73,9.74,1555859294,50,84.3,74,8.46
216,kloulklubed,PW,134.26,7.04,1555858320,75,78.8,83,5.82
218,noumea,NC,166.46,-22.28,1555857000,75,71.6,88,1.12
219,lompoc,US,-120.46,34.64,1555859241,1,55,76,5.82
220,ahipara,NZ,173.16,-35.17,1555859295,81,67.2,74,21.74
221,asmara,ER,38.93,15.34,1555859295,45,88.44,21,6.46
222,pocatello,US,-112.44,42.87,1555858961,90,44.6,93,16.11
223,dabakala,CI,-4.43,8.36,1555859295,89,94.92,44,5.57
225,puerto escondido,MX,-97.07,15.86,1555854000,5,75.2,64,6.93
226,eureka,US,-124.16,40.8,1555859224,90,50,93,6.93
227,cocoa beach,US,-80.61,28.32,1555859294,1,73,46,5.82
228,half moon bay,US,-122.43,37.46,1555859287,5,55,81,7.31
229,cherskiy,RU,161.3,68.75,1555859296,0,2.04,82,3.24
230,dangriga,BZ,-88.23,16.97,1555858848,40,79,83,3.36
234,chegdomyn,RU,133.04,51.13,1555859297,69,23.28,84,2.33
235,mackenzie,CA,-123.09,55.34,1555855200,90,32,55,6.93
236,qingdao,CN,120.35,36.09,1555855200,85,57.2,87,2.24
238,cayenne,GF,-52.33,4.94,1555857000,75,80.6,83,4.7
239,new norfolk,AU,147.06,-42.78,1555859294,75,64.99,72,5.82
240,lincolnton,US,-81.25,35.47,1555859289,40,59,50,6.93
241,londa,IT,11.57,43.86,1555859298,0,75.99,29,12.75
243,guasdualito,VE,-70.73,7.24,1555855200,75,80.6,88,4.7
245,lusambo,CD,23.44,-4.97,1555859298,90,87.9,49,1.14
246,neftekamsk,RU,54.26,56.1,1555859298,79,44.88,60,2.95
247,huarmey,PE,-78.15,-10.07,1555859299,53,68.28,94,11.68
248,aksarka,RU,67.8,66.56,1555859299,100,32.82,99,12.01
249,charters towers,AU,146.27,-20.07,1555859299,31,70.98,88,8.21
252,tromso,NO,18.96,69.65,1555858200,90,44.6,86,20.8
253,puerto ayacucho,CO,-67.63,5.66,1555855200,40,87.8,70,3.51
254,sechura,PE,-80.82,-5.56,1555859300,71,72.96,76,7.81
255,keti bandar,PK,67.45,24.14,1555859300,0,79.26,86,15.37
256,dikson,RU,80.55,73.51,1555859300,97,12.12,95,9.15
257,bathsheba,BB,-59.52,13.22,1555855200,75,84.2,62,24.16
258,mandalgovi,MN,106.27,45.76,1555859282,95,55.86,35,7.94
259,peniche,PT,-9.38,39.36,1555859239,0,72,46,9.17
261,sao filipe,CV,-24.5,14.9,1555859301,5,71.16,84,16.93
262,miami,US,-80.19,25.77,1555858810,1,78.01,44,5.82
263,tigil,RU,158.67,57.8,1555859301,25,27.78,92,1.95
264,barcelos,PT,-8.62,41.53,1555859050,20,77,49,16.11
265,tabuk,PH,121.44,17.41,1555859301,44,67.56,95,2.62
266,semme,FR,1.5,46.2,1555859117,0,69.01,42,2.24
267,karratha,AU,116.85,-20.74,1555859041,100,80.7,17,14.43
268,geraldton,CA,-86.95,49.72,1555855200,75,28.4,86,9.17
269,anchorage,US,-149.89,61.22,1555859106,90,34,74,5.82
270,te anau,NZ,167.72,-45.41,1555859118,22,37.86,96,2.19
271,punta de bombon,PE,-71.79,-17.17,1555859187,79,68.1,77,7.4
272,tarakan,ID,117.63,3.3,1555857000,20,80.6,83,2.24
273,grindavik,IS,-22.43,63.84,1555857000,90,44.6,70,12.75
274,wanning,AT,13.53,48.64,1555859225,0,73,17,9.17
275,hirara,JP,125.28,24.8,1555859303,0,77.28,84,0.36
276,alyangula,AU,136.42,-13.85,1555855200,20,75.2,94,8.63
277,vieques,PR,-65.83,18.43,1555859158,20,84.2,66,15.05
278,chinsali,ZM,32.07,-10.55,1555859303,48,75.3,76,5.19
279,de-kastri,RU,140.77,51.48,1555859303,99,31.74,88,2.75
280,fort nelson,CA,-122.69,58.81,1555855200,75,28.4,68,3.36
281,banff,CA,-115.57,51.18,1555859043,0,37.99,72,5.99
282,rovaniemi,FI,25.72,66.5,1555856400,0,42.8,70,19.46
283,malpe,IN,74.72,13.35,1555857000,20,84.2,70,9.17
284,hun,BE,4.87,50.34,1555859254,0,78.01,33,8.05
285,talavera de la reina,ES,-4.83,39.96,1555859304,52,66.48,37,8.5
286,namatanai,PG,152.44,-3.66,1555859304,100,77.82,85,3.67
287,ginir,ET,40.71,7.14,1555859305,51,69.36,76,3.33
288,tymovskoye,RU,142.66,50.85,1555859305,23,32.64,71,6.24
290,burley,US,-113.79,42.54,1555855620,90,44.6,81,14.99
291,derzhavinsk,KZ,66.31,51.1,1555859305,100,45.24,47,5.3
292,kutum,SD,24.66,14.2,1555859305,10,90.42,9,16.31
293,jacareacanga,BR,-57.76,-6.22,1555859306,100,82.5,88,3.22
294,tornio,FI,27.27,61.12,1555859273,0,53.6,34,11.41
295,mantua,IT,10.79,45.16,1555859284,0,75.99,31,9.17
296,port blair,IN,92.75,11.67,1555859119,0,85.56,73,8.77
297,telemaco borba,BR,-50.62,-24.32,1555859306,100,70.08,96,3.89
298,chichigalpa,NI,-87.03,12.57,1555859306,96,84.3,61,10.45
299,tilichiki,RU,166.1,60.47,1555859307,1,24.36,80,5.28
300,constitucion,MX,-104.67,23.99,1555858817,75,66.99,26,5.82
301,yar-sale,RU,70.83,66.83,1555859307,78,31.38,95,8.41
302,caucaia,BR,-38.66,-3.73,1555859270,40,84.2,70,5.82
303,havre-saint-pierre,CA,-63.6,50.23,1555856880,90,35.6,93,11.41
304,moyale,ET,39.05,3.52,1555859307,63,81.42,62,7.16
305,hami,CN,93.51,42.84,1555859308,83,73.86,27,16.64
306,mogocha,RU,119.76,53.73,1555859308,0,19.14,67,3.09
307,hammerfest,NO,23.68,70.66,1555856400,75,42.8,75,27.51
308,portland,US,-122.67,45.52,1555859199,75,50,81,4.7
309,talawakele,LK,80.66,6.94,1555859308,100,70.98,93,1.36
310,broken hill,AU,141.45,-31.97,1555855200,25,64.4,68,18.34
311,puerto quijarro,BO,-57.72,-19,1555855200,20,87.8,74,6.93
312,channel-port aux basques,CA,-59.14,47.57,1555859309,100,41.46,100,16.13
313,mayo,CA,-135.9,63.59,1555855200,40,30.2,54,3.36
314,nichinan,JP,131.31,31.65,1555857613,58,60.01,68,1.57
315,souillac,FR,-0.6,45.6,1555859138,0,70,40,6.93
316,haines junction,CA,-137.51,60.75,1555859310,57,25.08,74,6.89
317,neiafu,TO,-173.98,-18.65,1555855200,40,77,73,11.41
