,Cities,Country,Longitude,Latitude,Date,Cloudiness,Temperature Max,Humidity,Wind speed
318,henties bay,NA,14.28,-22.12,1555858927,0,59,87,8.99
319,chernaya kholunitsa,RU,51.72,58.85,1555859310,68,47.04,72,4.56
320,mayahi,NE,7.67,13.95,1555859310,31,105.72,6,7.23
321,sarmanovo,RU,52.59,55.25,1555857000,0,50,34,8.95
322,solnechnyy,RU,136.64,50.72,1555859311,0,29.4,69,8.66
323,ponta do sol,BR,-46,-20.63,1555859311,1,80.7,61,0.58
324,okhotsk,RU,143.24,59.36,1555859311,100,31.02,94,26.26
325,holme,GB,-2.31,53.7,1555859283,3,75.99,35,9.17
326,hofn,IS,-15.21,64.25,1555859311,100,32.46,81,6.6
327,ankazobe,MG,47.12,-18.32,1555857000,20,75.2,64,10.29
328,ponta pora,BR,-55.73,-22.54,1555857000,90,66.2,93,9.17
329,bannu,PK,70.6,32.99,1555859312,1,85.92,29,3
330,thompson,CA,-97.86,55.74,1555855200,75,24.8,68,4.7
331,alexandria,US,-92.44,31.31,1555858938,1,69.01,68,5.82
332,saint-philippe,CA,-73.48,45.36,1555859214,1,55.99,81,4.7
333,tamandare,BR,-70.75,-8.28,1555859313,100,87.36,58,3.38
335,yeppoon,AU,150.74,-23.13,1555857000,40,71.6,78,10.29
336,leh,IN,77.58,34.16,1555859313,0,22.02,47,3.22
337,aykhal,RU,111.51,65.95,1555855200,90,17.6,67,2.24
338,mogadishu,SO,45.34,2.04,1555855200,40,87.8,66,12.75
339,belmonte,PT,-7.35,40.36,1555858873,5,68,40,8.01
340,port elizabeth,US,-74.98,39.31,1555859293,1,66.99,51,6.93
341,laguna,MX,-110.01,27.52,1555854180,75,69.8,52,9.17
342,mareeba,AU,145.42,-16.99,1555858993,75,77,83,11.41
343,wittenberge,DE,11.75,53,1555859141,0,73,30,4
344,sangueya,GN,-14.37,10.7,1555859315,1,91.68,36,9.33
345,ugoofaaru,MV,73,5.67,1555859315,5,85.92,70,11.92
346,kangaatsiaq,GL,-53.46,68.31,1555859315,97,28.14,85,27.2
347,bitung,ID,125.19,1.44,1555857000,40,75.2,100,1.97
349,praia da vitoria,PT,-27.07,38.73,1555858864,75,64.99,82,7.18
351,praia,BR,-43.81,-20.25,1555858971,20,84.2,54,4.7
352,trinitapoli,IT,16.09,41.36,1555858970,0,66.99,45,6.93
353,guacimo,CO,-76.36,8.09,1555855200,75,80.6,88,4.7
354,tuy hoa,VN,109.3,13.08,1555859103,12,78.54,83,2.21
355,jiblah,YE,44.15,13.92,1555859317,70,72.6,69,7
356,iqaluit,CA,-68.52,63.75,1555858963,90,17.6,78,11.41
357,ust-kuyga,RU,135.55,70,1555859317,1,18.96,77,4.5
358,kodinsk,RU,99.18,58.6,1555859317,98,26.34,85,7.02
359,diego de almagro,CL,-70.05,-26.39,1555859317,0,66.84,50,5.21
360,conakry,GN,-13.7,9.52,1555859317,27,78.9,82,9.84
361,pandamatenga,BW,25.64,-18.54,1555859318,60,81.78,40,3.06
362,abu samrah,SY,37.18,35.3,1555859318,100,50.28,71,19.93
364,evans,US,-104.69,40.38,1555859237,1,66,42,4.68
365,newport,GB,-3,51.59,1555859163,0,73.99,35,4.7
367,tiarei,PF,-149.33,-17.53,1555858984,57,78.8,83,2.24
368,flinders,AU,150.85,-34.58,1555859119,100,69.01,100,3.22
369,hasaki,JP,140.83,35.73,1555858997,75,59,87,2.24
370,sitka,US,-99.65,37.17,1555859319,0,73.68,29,10.51
371,kaitangata,NZ,169.85,-46.28,1555859291,35,48,88,5.01
372,erenhot,CN,111.97,43.65,1555859320,100,58.92,31,9.62
373,oni,GE,43.44,42.59,1555859320,96,42.9,72,4.23
374,wamba,CD,27.99,2.14,1555859320,96,96.36,28,3.2
375,kajiado,KE,36.79,-1.85,1555855200,75,82.4,39,17.22
376,shitanjing,CN,106.34,39.23,1555859287,0,68,16,5.99
377,mendi,ET,35.1,9.8,1555859321,91,93.3,14,7.49
378,juli,PE,-69.46,-16.21,1555859321,70,52.8,51,2.57
380,lima,PE,-77.04,-12.06,1555858800,20,71.6,83,6.93
381,cotonou,BJ,2.43,6.37,1555859169,100,95.64,42,12.71
382,mount pleasant,US,-94.97,33.16,1555859288,1,70,59,8.05
383,chelno-vershiny,RU,51.08,54.42,1555859322,54,49.02,52,5.73
384,kathmandu,NP,85.32,27.71,1555858200,75,62.6,82,4.7
385,vilhena,BR,-60.15,-12.74,1555855200,40,82.4,74,6.93
386,balad,ID,108.42,-6.76,1555859324,96,69.54,93,0.85
388,coquimbo,CL,-71.34,-29.95,1555855200,20,59,77,4.7
389,hay river,CA,-115.79,60.82,1555855200,40,30.2,80,4.7
391,champerico,MX,-93.6,16.38,1555857600,40,73.4,53,2.24
392,gamba,CN,88.52,28.28,1555859325,90,32.1,33,10.42
393,emba,CY,32.42,34.81,1555858824,20,66.2,34,14.99
394,fairbanks,US,-147.72,64.84,1555859158,75,32,63,5.82
396,allapalli,IN,80.06,19.43,1555859326,36,96,30,3.15
397,takoradi,GH,-1.75,4.89,1555859326,100,93.3,51,7.67
398,buala,SB,159.59,-8.15,1555859326,100,81.96,79,8.68
399,templemore,IE,-7.83,52.79,1555859322,99,71.01,53,3
400,alofi,NU,-169.92,-19.06,1555855200,77,75.2,73,17.22
401,port lincoln,AU,135.86,-34.72,1555859326,87,60.18,61,11.83
403,norman wells,CA,-126.83,65.28,1555855200,20,23,73,8.05
404,brae,GB,-1.35,60.4,1555856400,82,51.8,87,12.75
405,ust-maya,RU,134.54,60.42,1555859327,100,29.58,95,5.21
406,great falls,US,-111.29,47.5,1555859310,90,43,100,8.05
407,tateyama,JP,137.31,36.66,1555859229,100,60.01,84,1.99
408,tual,ID,132.75,-5.67,1555859328,5,85.2,76,12.41
409,talnakh,RU,88.39,69.49,1555855200,0,1.4,77,11.18
411,sao francisco,BR,-53.85,-25.65,1555858020,75,69.8,100,8.05
412,misratah,LY,15.09,32.38,1555859328,100,67.74,59,30.98
413,platteville,US,-90.48,42.73,1555859189,1,69.01,45,11.41
414,berlevag,NO,29.09,70.86,1555854600,0,42.8,48,14.99
415,uong bi,VN,106.78,21.03,1555857000,0,82.4,94,8.05
416,lasa,CY,32.53,34.92,1555858824,20,66.2,34,14.99
417,luwingu,ZM,29.92,-10.26,1555859329,96,73.86,87,3.58
418,ayan,TR,33.6,40.67,1555859329,88,31.92,83,10.27
419,vyazma,RU,34.3,55.21,1555859329,56,57.12,44,4.27
420,ballina,IE,-9.15,54.11,1555859291,75,59,100,12.75
421,the valley,AI,-63.06,18.22,1555858822,20,82.4,65,17.22
422,dayong,PH,122.04,11.74,1555859330,38,83.22,69,9.57
423,paracuru,BR,-39.03,-3.41,1555859270,40,84.2,70,5.82
424,fez,MA,-5.02,34.03,1555857000,75,60.8,67,13.87
425,roebourne,AU,117.15,-20.77,1555859330,100,78.36,16,14.79
426,meulaboh,ID,96.13,4.14,1555859178,54,85.2,75,8.28
429,kudahuvadhoo,MV,72.89,2.67,1555859331,100,86.1,72,13.2
430,san joaquin,PH,122.14,10.59,1555859331,57,81.06,64,4.59
431,avarua,CK,-159.78,-21.21,1555857000,82,73.4,60,9.17
432,muskegon,US,-86.25,43.23,1555859328,1,57,46,6.93
434,khorinsk,RU,109.78,52.16,1555859332,100,33.72,56,3.71
435,marica,BR,-42.82,-22.92,1555859232,0,93.2,55,4.7
436,moranbah,AU,148.04,-22,1555859319,5,68.1,90,14.23
437,sawtell,AU,153.1,-30.38,1555859306,3,62.6,93,4.7
438,villa del rosario,CO,-72.47,7.83,1555855200,40,80.6,74,4.7
439,muisne,EC,-80.02,0.61,1555855200,90,77,94,12.75
440,aktanysh,RU,54.06,55.72,1555859333,69,46.32,56,4.23
441,awbari,LY,12.77,26.59,1555859333,0,94.92,6,17.47
443,victoria,BN,115.24,5.28,1555857000,75,84.2,79,3.36
444,kharitonovo,RU,47.5,61.4,1555859334,100,46.32,85,4.56
445,shimoda,JP,138.93,34.7,1555859112,77,64,85,4.03
446,salinopolis,BR,-47.36,-0.61,1555859334,40,82.14,78,11.9
447,concordia,AR,-58.02,-31.4,1555858610,75,66.99,68,17.22
448,caravelas,BR,-39.27,-17.73,1555859335,24,89.88,52,5.17
449,mazara del vallo,IT,12.59,37.65,1555859213,0,71.6,56,33.33
450,petropavlovsk-kamchatskiy,RU,158.65,53.05,1555855200,28,26.6,86,4.47
451,puerto carreno,CO,-67.49,6.19,1555855200,40,87.8,70,6.55
452,kruisfontein,ZA,24.73,-34,1555859336,100,61.26,82,9.42
455,impfondo,CD,18.06,1.62,1555859336,100,90.78,49,3.85
456,ordynskoye,RU,81.9,54.37,1555859336,3,34.8,64,5.44
457,belyy yar,RU,91.39,53.6,1555857000,0,35.6,55,13.42
458,poum,MK,20.71,41.28,1555857000,40,57.2,54,5.82
460,beidao,CN,105.89,34.57,1555859337,100,55.32,51,5.93
461,north platte,US,-100.77,41.12,1555859292,1,63,63,8.05
462,moerai,PF,-151.33,-22.43,1555859337,64,74.94,61,13.6
463,biak,ID,122.88,-0.91,1555859337,100,66.3,99,1.39
464,port moresby,PG,147.16,-9.47,1555855200,20,78.8,94,5.82
465,quang ngai,VN,108.8,15.12,1555859323,30,79.62,74,2.42
466,aguimes,ES,-15.45,27.91,1555859234,20,75.2,47,20.8
467,mattru,SL,-11.83,7.62,1555859338,86,93.48,52,4.14
468,dongfeng,CN,125.53,42.67,1555859338,0,45.78,19,5.21
469,ciudad bolivar,VE,-63.55,8.12,1555859267,46,93.48,38,10.83
470,bend,US,-121.32,44.06,1555859121,1,43,80,3.94
471,katsuura,JP,134.5,33.93,1555859285,75,64,100,2.24
472,normandin,CA,-72.53,48.84,1555855200,75,50,81,11.41
473,pantai remis,MY,100.63,4.46,1555855200,75,84.2,83,1.12
475,winnemucca,US,-117.74,40.97,1555858862,90,44.6,75,16.11
476,pacific grove,US,-121.92,36.62,1555859325,1,53.6,93,7.61
478,ati,TD,18.34,13.21,1555859339,33,106.62,5,15.3
479,charlestown,US,-71.64,41.38,1555859306,90,60.01,100,6.93
480,les cayes,HT,-73.75,18.19,1555859340,36,80.7,70,15.32
481,mugur-aksy,RU,90.44,50.38,1555859340,74,12.84,87,6.04
482,praya,ID,116.27,-8.71,1555858800,20,78.8,94,3.36
483,leningradskiy,RU,178.42,69.38,1555859340,97,-0.48,93,16.31
484,tinaquillo,VE,-68.31,9.92,1555859340,100,79.62,72,0.74
485,rocha,UY,-54.34,-34.48,1555859276,7,64.68,53,9.19
486,nemuro,JP,145.57,43.32,1555859341,86,39.48,73,9.93
487,binzhou,CN,117.96,37.38,1555858335,14,60.01,72,5.59
488,yaring,TH,101.37,6.87,1555859341,57,85.02,78,11.88
489,okitipupa,NG,4.78,6.5,1555859341,50,90.78,59,10.71
490,aklavik,CA,-135.01,68.22,1555855200,5,24.8,92,2.24
491,besuki,ID,113.69,-7.73,1555859342,93,66.84,99,0.85
492,san borja,BO,-66.75,-14.86,1555859342,97,82.14,74,2.75
493,kuandian,CN,124.78,40.73,1555859108,0,47.04,38,4.07
494,orlik,RU,99.83,52.51,1555859342,95,17.88,79,6.51
495,champua,IN,85.66,22.04,1555859343,42,76.56,64,9.4
496,zabid,YE,44.5,14.2,1555859343,70,72.6,69,7
497,tucurui,BR,-49.67,-3.77,1555859343,100,86.1,71,3.11
498,port-de-bouc,FR,4.98,43.4,1555858885,0,68,55,8.05
499,wattegama,LK,80.68,7.35,1555859343,100,76.02,92,2.13
500,kampot,KH,104.18,10.62,1555857000,20,86,83,1.12
501,langxiang,CN,128.87,46.95,1555859344,0,34.08,33,3.24
502,ormara,PK,64.64,25.21,1555859344,0,82.5,58,9.82
503,namibe,AO,12.15,-15.19,1555855200,20,75.2,69,16.11
504,sungairaya,ID,108.9,0.7,1555859344,61,86.64,65,6.2
505,bogandinskiy,RU,65.89,56.89,1555857000,40,46.4,39,8.95
506,general roca,AR,-67.58,-39.03,1555855200,0,57.2,50,12.46
507,ilulissat,GL,-51.1,69.22,1555854600,75,32,91,12.75
508,westport,IE,-9.52,53.8,1555859291,75,59,100,12.75
509,porterville,US,-119.02,36.07,1555859301,1,53.01,70,3.36
510,palmer,AU,139.16,-34.85,1555859272,20,57,71,6.93
511,santa cruz,US,-122.03,36.97,1555859203,1,54,93,15.52
512,sargatskoye,RU,73.49,55.6,1555859350,0,40.2,52,3.2
513,alice springs,AU,133.88,-23.7,1555857000,0,60.8,55,6.93
514,kenai,US,-151.26,60.55,1555859224,90,35.01,80,16.11
515,auki,NG,6.51,12.18,1555859352,38,104.64,6,3.98
516,ponta delgada,PT,-25.67,37.73,1555857000,40,62.6,72,14.99
517,santiago del estero,AR,-64.26,-27.8,1555859221,98,63.96,80,12.41
518,gafanha da encarnacao,PT,-8.73,40.62,1555859104,20,73,49,16.11
519,alugan,PH,125.48,12.22,1555859355,41,75.84,81,6.15
520,komsomolskiy,RU,63.78,67.55,1555859355,100,32.64,97,12.66
521,johnson city,US,-82.35,36.31,1555859158,90,48.99,75,5.82
522,coromandel,NZ,175.5,-36.76,1555859276,100,62.01,89,5.01
523,padilla,CO,-76.31,3.23,1555856100,75,71.6,94,3.36
524,marsa matruh,EG,27.25,31.35,1555855200,40,62.6,55,12.75
525,pangkalanbuun,ID,111.62,-2.68,1555859356,73,76.92,92,2.21
526,moose factory,CA,-80.61,51.26,1555855200,90,28.4,68,11.41
527,tiksi,RU,128.87,71.64,1555859356,35,9.78,74,4.45
528,talas,TR,35.55,38.69,1555856400,75,45,48,16.11
530,ketchikan,US,-131.65,55.34,1555858380,90,42.8,87,28.86
531,valparaiso,US,-87.06,41.47,1555859225,1,66,37,3.36
532,bani,PH,120.27,15.89,1555859357,2,81.78,80,3.74
533,swan hill,AU,143.56,-35.34,1555859163,100,64.86,59,10.09
534,bandarbeyla,SO,50.81,9.49,1555859357,33,82.5,65,14.7
536,tecoanapa,MX,-99.26,16.99,1555854780,5,77,73,3.36
538,necochea,AR,-58.74,-38.55,1555857686,0,64.99,67,7
539,rio grande,BR,-52.1,-32.03,1555855200,90,68,64,9.17
540,sira,IN,76.91,13.74,1555859358,100,92.94,26,5.17
542,brigantine,US,-74.36,39.41,1555859341,1,66.99,55,10.29
543,svencionys,LT,26.17,55.15,1555859359,95,54.6,64,11.39
544,nelson bay,AU,152.14,-32.72,1555859168,79,70,82,5.82
546,yueyang,CN,113.12,29.36,1555859359,0,66.48,77,3.96
548,isangel,VU,169.27,-19.55,1555859359,100,79.44,84,18.57
549,barabai,ID,115.38,-2.59,1555859359,100,76.38,96,1.68
550,hailey,US,-114.32,43.52,1555858829,75,39.2,93,5.82
551,curuguaty,PY,-55.69,-24.47,1555859360,100,80.7,77,3.67
552,si racha,TH,100.93,13.17,1555859343,20,93,70,9.17
553,sorland,NO,12.69,67.67,1555856400,75,44.6,75,23.04
554,kununurra,AU,128.74,-15.77,1555857000,6,75.2,78,5.77
555,yerbogachen,RU,108.01,61.28,1555859361,75,22.38,83,4.27
556,riachao das neves,BR,-44.91,-11.75,1555859312,100,79.98,80,5.57
557,nuuk,GL,-51.74,64.17,1555858962,75,35.6,59,10.29
558,beyneu,KZ,55.19,45.32,1555859361,65,54.24,32,6.24
559,rawson,AR,-65.11,-43.3,1555859361,0,62.34,40,12.59
560,kholtoson,RU,103.31,50.3,1555859361,4,37.5,59,4.5
561,taraz,KZ,71.39,42.89,1555857000,90,46.4,100,8.95
562,makakilo city,US,-158.09,21.35,1555859154,90,75.2,73,6.93
563,diban,SY,40.51,35.02,1555859362,100,60.72,40,14.07
565,klaksvik,FO,-6.59,62.23,1555858200,98,44.6,93,19.46
566,divnogorsk,RU,92.38,55.96,1555857000,40,26.6,92,6.71
567,bealanana,MG,48.75,-14.54,1555859362,100,67.92,96,2.28
568,lashio,MM,97.75,22.93,1555859363,23,75.84,31,2.42
569,bansang,GM,-14.66,13.44,1555859363,33,104.1,11,7.85
570,aasiaat,GL,-52.87,68.71,1555859363,100,30.12,88,24.02
571,guapiles,CR,-83.79,10.22,1555859118,0,80.6,36,18.34
572,pokaran,IN,71.92,26.93,1555859363,0,97.98,12,7.61
574,saint george,GR,22.34,39.45,1555859017,20,66.2,45,13.87
575,xinzhi,TW,120.62,22.54,1555859149,40,77,94,3.36
576,kaoma,ZM,24.8,-14.8,1555859364,26,83.4,46,2.91
578,puerto madryn,AR,-65.04,-42.77,1555859364,2,63.24,39,11.27
579,ambulu,ID,113.61,-8.35,1555859364,74,82.86,80,11.97
580,vostok,RU,135.83,46.45,1555859365,0,33.72,39,1.79
582,port keats,AU,129.55,-14.25,1555859365,56,81.24,78,2.73
583,sinnamary,GF,-52.96,5.38,1555859365,65,81.6,77,13.09
584,taoudenni,ML,-3.98,22.68,1555859365,0,92.22,11,23.04
585,belmopan,BZ,-88.77,17.25,1555858848,40,79,73,3.42
586,banfora,BF,-4.75,10.64,1555859366,74,97.26,35,5.5
587,tulsipur,IN,82.41,27.53,1555859366,100,93.66,17,4.38
588,kananga,CD,22.41,-5.9,1555859366,83,90.42,45,0.36
589,beloha,MG,45.06,-25.17,1555859366,0,77.28,72,11.07
590,morondava,MG,44.28,-20.3,1555859366,1,83.58,80,10.78
591,punta alta,AR,-55.82,-27.46,1555855200,90,69.8,100,5.82
592,elizabeth city,US,-76.22,36.3,1555859352,40,64,63,6.31
593,formosa do rio preto,BR,-45.19,-11.04,1555859367,100,82.86,53,5.93
594,whithorn,JM,-78.04,18.26,1555858822,20,82.4,74,5.82
595,mardin,TR,40.72,37.32,1555858800,75,55.4,71,6.93
596,vila velha,BR,-38.6,-3.71,1555859270,40,84.2,70,5.82
597,tashla,RU,49.75,53.71,1555857000,0,55.4,30,8.95
598,xuddur,SO,43.89,4.12,1555859368,61,91.86,43,15.1
599,moron,VE,-68.2,10.49,1555859368,74,87.54,55,6.35
600,churapcha,RU,132.43,62,1555859368,100,25.98,96,6.11
601,atambua,ID,124.89,-9.11,1555859368,50,83.22,72,13.06
602,backo petrovo selo,RS,20.08,45.71,1555859368,95,67.92,38,7.31
603,batemans bay,AU,150.18,-35.71,1555859175,89,64,96,2.26
604,ossora,RU,163.07,59.24,1555859369,75,29.22,87,1.07
605,vitim,RU,112.57,59.44,1555859369,99,24.18,89,3.38
606,inuvik,CA,-133.71,68.36,1555855200,20,24.8,79,9.17
607,itarema,BR,-39.92,-2.92,1555859369,100,82.68,84,5.91
608,tamiahua,MX,-97.45,21.28,1555859369,0,75.48,72,17.94
609,palana,RU,159.95,59.08,1555859370,26,30.48,90,7.36
610,marawi,PH,124.29,8,1555858872,100,80.01,77,1.99
611,tarauaca,BR,-70.77,-8.16,1555859370,100,87.36,58,3.38
612,hovd,NO,10.7,63.83,1555859116,75,48.99,81,3.36
613,shache,CN,77.24,38.42,1555859357,74,79.98,12,3.06
614,makat,KZ,53.35,47.65,1555859370,100,55.14,27,7.49
615,mangrol,IN,76.51,25.33,1555859370,0,94.56,16,1.3
616,luderitz,NA,15.16,-26.65,1555855200,0,69.8,60,25.28
617,mount gambier,AU,140.78,-37.83,1555855200,90,48.2,93,8.97
618,bud,NO,6.91,62.91,1555858861,90,48.2,93,10.29
619,puerto penasco,MX,-113.53,31.32,1555858859,0,69.01,76,11.01
620,garowe,SO,48.48,8.41,1555859242,73,91.5,38,2.62
621,ranau,MY,116.67,5.95,1555858817,75,84.2,79,3.36
622,college,US,-147.8,64.86,1555859158,75,32,63,5.82
623,glendive,US,-104.71,47.11,1555857300,40,44.6,100,12.75
624,oxapampa,PE,-75.4,-10.58,1555859372,95,53.7,82,3.62
626,yulara,AU,130.99,-25.24,1555855200,0,62.6,33,10.29
627,espanola,CA,-81.77,46.27,1555859144,99,51.01,54,3.89
